Microsoft Windows [Version 10.0.26100.6899]
(c) Microsoft Corporation. All rights reserved.
Folder: \Microsoft\Windows\CloudRestore
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Backup                                   12/11/2025 12:08:29 am Ready
Restore                                  N/A                    Ready


Folder: \Microsoft\Windows\ConsentUX
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\ConsentUX\UnifiedConsent
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
UnifiedConsentSyncTask                   07/11/2025 1:29:50 pm  Ready


Folder: \Microsoft\Windows\Customer Experience Improvement Program
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Consolidator                             07/11/2025 12:00:00 pm Ready
UsbCeip                                  N/A                    Ready


Folder: \Microsoft\Windows\Data Integrity Scan
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Data Integrity Check And Scan            07/11/2025 11:22:32 pm Ready
Data Integrity Scan                      N/A                    Ready
Data Integrity Scan for Crash Recovery   N/A                    Ready


Folder: \Microsoft\Windows\Defrag
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
ScheduledDefrag                          N/A                    Ready


Folder: \Microsoft\Windows\Device Information
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Device                                   08/11/2025 3:54:46 am  Ready
Device User                              N/A                    Ready


Folder: \Microsoft\Windows\Device Setup
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Driver Recovery on Reboot                N/A                    Disabled


Folder: \Microsoft\Windows\Diagnosis
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
RecommendedTroubleshootingScanner        N/A                    Ready
Scheduled                                N/A                    Ready
UnexpectedCodepath                       N/A                    Ready


Folder: \Microsoft\Windows\DirectX
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
DirectXDatabaseUpdater                   N/A                    Ready
DXGIAdapterCache                         N/A                    Ready


Folder: \Microsoft\Windows\DiskCleanup
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SilentCleanup                            N/A                    Ready


Folder: \Microsoft\Windows\DiskDiagnostic
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Microsoft-Windows-DiskDiagnosticDataColl N/A                    Disabled
Microsoft-Windows-DiskDiagnosticResolver N/A                    Disabled


Folder: \Microsoft\Windows\DiskFootprint
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Diagnostics                              N/A                    Ready
StorageSense                             N/A                    Ready


Folder: \Microsoft\Windows\DUSM
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
dusmtask                                 N/A                    Ready


Folder: \Microsoft\Windows\EDP
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
EDP App Launch Task                      N/A                    Ready
EDP Auth Task                            N/A                    Ready
EDP Inaccessible Credentials Task        N/A                    Ready
StorageCardEncryption Task               N/A                    Ready


Folder: \Microsoft\Windows\ExploitGuard
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
ExploitGuard MDM policy Refresh          N/A                    Ready


Folder: \Microsoft\Windows\Feedback
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\Feedback\Siuf
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
DmClient                                 N/A                    Ready
DmClientOnScenarioDownload               N/A                    Ready


Folder: \Microsoft\Windows\FileHistory
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
File History (maintenance mode)          N/A                    Ready


Folder: \Microsoft\Windows\Flighting
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\Flighting\FeatureConfig
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
BootstrapUsageDataReporting              N/A                    Disabled
GovernedFeatureUsageProcessing           N/A                    Ready
ReconcileConfigs                         N/A                    Ready
ReconcileFeatures                        N/A                    Ready
UsageDataFlushing                        N/A                    Ready
UsageDataReceiver                        N/A                    Ready
UsageDataReporting                       N/A                    Ready


Folder: \Microsoft\Windows\Flighting\OneSettings
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
RefreshCache                             07/11/2025 3:00:21 pm  Ready


Folder: \Microsoft\Windows\Hotpatch
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Monitoring                               08/11/2025 3:29:42 am  Ready


Folder: \Microsoft\Windows\input
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
InputSettingsRestoreDataAvailable        N/A                    Ready
LocalUserSyncDataAvailable               N/A                    Ready
MouseSyncDataAvailable                   N/A                    Ready
PenSyncDataAvailable                     N/A                    Ready
RemoteMouseSyncDataAvailable             N/A                    Ready
RemotePenSyncDataAvailable               N/A                    Ready
RemoteTouchpadSyncDataAvailable          N/A                    Ready
syncpensettings                          N/A                    Ready
TouchpadSyncDataAvailable                N/A                    Ready


Folder: \Microsoft\Windows\InstallService
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
RestoreDevice                            N/A                    Ready
ScanForUpdates                           08/11/2025 10:21:18 pm Ready
ScanForUpdatesAsUser                     N/A                    Ready
WakeUpAndContinueUpdates                 N/A                    Disabled
WakeUpAndScanForUpdates                  N/A                    Disabled


Folder: \Microsoft\Windows\International
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Synchronize Language Settings            N/A                    Ready


Folder: \Microsoft\Windows\Kernel
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
La57Cleanup                              N/A                    Ready


Folder: \Microsoft\Windows\LanguageComponentsInstaller
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Installation                             N/A                    Ready
ReconcileLanguageResources               N/A                    Ready


Folder: \Microsoft\Windows\Live
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\Location
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Notifications                            N/A                    Ready
WindowsActionDialog                      N/A                    Ready


Folder: \Microsoft\Windows\Maintenance
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
WinSAT                                   N/A                    Ready


Folder: \Microsoft\Windows\Management
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\Management\Autopilot
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
DetectHardwareChange                     N/A                    Disabled
RemediateHardwareChange                  N/A                    Disabled


Folder: \Microsoft\Windows\Management\Provisioning
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Cellular                                 N/A                    Ready
Logon                                    N/A                    Ready
MdmDiagnosticsCleanup                    N/A                    Disabled
Retry                                    N/A                    Disabled
RunOnReboot                              N/A                    Disabled


Folder: \Microsoft\Windows\Maps
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
MapsToastTask                            N/A                    Ready
MapsUpdateTask                           N/A                    Disabled


Folder: \Microsoft\Windows\MemoryDiagnostic
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
AutomaticOfflineMemoryDiagnostic         N/A                    Ready
ProcessMemoryDiagnosticEvents            N/A                    Ready
RunFullMemoryDiagnostic                  N/A                    Disabled


Folder: \Microsoft\Windows\Mobile Broadband Accounts
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
MNO Metadata Parser                      N/A                    Ready


Folder: \Microsoft\Windows\MUI
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
LPRemove                                 N/A                    Ready


Folder: \Microsoft\Windows\Multimedia
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SystemSoundsService                      N/A                    Running


Folder: \Microsoft\Windows\Network Connectivity Status Indicator
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
NcsiIdentifyUserProxies                  N/A                    Ready


Folder: \Microsoft\Windows\NlaSvc
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
WiFiTask                                 N/A                    Ready


Folder: \Microsoft\Windows\PCRPF
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
PCR Prediction Framework Firmware Update N/A                    Ready


Folder: \Microsoft\Windows\PerformanceTrace
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
RequestTrace                             N/A                    Ready
WhesvcToast                              N/A                    Ready


Folder: \Microsoft\Windows\PI
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SecureBootEncodeUEFI                     N/A                    Ready


Folder: \Microsoft\Windows\PLA
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\Plug and Play
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Device Install Group Policy              N/A                    Ready
Device Install Reboot Required           N/A                    Ready
Sysprep Generalize Drivers               N/A                    Ready


Folder: \Microsoft\Windows\Power Efficiency Diagnostics
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
AnalyzeSystem                            N/A                    Ready


Folder: \Microsoft\Windows\Printing
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
EduPrintProv                             N/A                    Ready
PrinterCleanupTask                       30/11/2025 12:00:00 pm Ready
PrintJobCleanupTask                      N/A                    Disabled


Folder: \Microsoft\Windows\RecoveryEnvironment
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
VerifyWinRE                              N/A                    Disabled


Folder: \Microsoft\Windows\ReFsDedupSvc
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Initialization                           N/A                    Ready


Folder: \Microsoft\Windows\Registry
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
RegIdleBackup                            N/A                    Ready


Folder: \Microsoft\Windows\Security
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\Servicing
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
OOBEFodSetup                             N/A                    Disabled
StartComponentCleanup                    N/A                    Ready


Folder: \Microsoft\Windows\SharedPC
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Account Cleanup                          N/A                    Disabled


Folder: \Microsoft\Windows\Shell
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
CreateObjectTask                         N/A                    Ready
FamilySafetyMonitor                      N/A                    Ready
FamilySafetyRefreshTask                  N/A                    Ready
IndexerAutomaticMaintenance              N/A                    Ready
ThemesSyncedImageDownload                N/A                    Ready


Folder: \Microsoft\Windows\SMB
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
UninstallSMB1ClientTask                  N/A                    Ready
UninstallSMB1ServerTask                  N/A                    Ready


Folder: \Microsoft\Windows\SoftwareProtectionPlatform
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SvcRestartTaskLogon                      N/A                    Disabled


Folder: \Microsoft\Windows\SpacePort
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SpaceAgentTask                           N/A                    Ready
SpaceManagerTask                         N/A                    Ready


Folder: \Microsoft\Windows\Speech
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
HeadsetButtonPress                       N/A                    Ready


Folder: \Microsoft\Windows\StateRepository
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
MaintenanceTasks                         N/A                    Ready


Folder: \Microsoft\Windows\Storage Tiers Management
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Storage Tiers Management Initialization  N/A                    Ready
Storage Tiers Optimization               N/A                    Disabled


Folder: \Microsoft\Windows\Subscription
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
EnableLicenseAcquisition                 N/A                    Ready
LicenseAcquisition                       N/A                    Disabled


Folder: \Microsoft\Windows\Sustainability
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
PowerGridForecastTask                    07/11/2025 12:23:22 pm Ready
SustainabilityTelemetry                  N/A                    Ready


Folder: \Microsoft\Windows\Sysmain
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
HybridDriveCachePrepopulate              N/A                    Disabled
HybridDriveCacheRebalance                N/A                    Disabled
ResPriStaticDbSync                       N/A                    Ready
WsSwapAssessmentTask                     N/A                    Ready


Folder: \Microsoft\Windows\SystemRestore
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SR                                       N/A                    Ready


Folder: \Microsoft\Windows\Task Manager
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Interactive                              N/A                    Ready


Folder: \Microsoft\Windows\TextServicesFramework
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
MsCtfMonitor                             N/A                    Ready


Folder: \Microsoft\Windows\Time Synchronization
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
ForceSynchronizeTime                     N/A                    Ready
SynchronizeTime                          N/A                    Ready


Folder: \Microsoft\Windows\Time Zone
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
SynchronizeTimeZone                      N/A                    Ready


Folder: \Microsoft\Windows\UPnP
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
UPnPHostConfig                           N/A                    Ready


Folder: \Microsoft\Windows\USB
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Usb-Notifications                        N/A                    Ready


Folder: \Microsoft\Windows\WCM
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
WiFiTask                                 N/A                    Ready


Folder: \Microsoft\Windows\WDI
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
ResolutionHost                           N/A                    Ready


Folder: \Microsoft\Windows\Windows Defender
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Windows Defender Cache Maintenance       N/A                    Ready
Windows Defender Cleanup                 N/A                    Ready
Windows Defender Scheduled Scan          N/A                    Ready
Windows Defender Verification            N/A                    Ready


Folder: \Microsoft\Windows\Windows Error Reporting
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
QueueReporting                           07/11/2025 12:30:27 pm Ready


Folder: \Microsoft\Windows\Windows Filtering Platform
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
BfeOnServiceStartTypeChange              N/A                    Ready


Folder: \Microsoft\Windows\Windows Media Sharing
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
UpdateLibrary                            N/A                    Ready


Folder: \Microsoft\Windows\WindowsAI
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
INFO: There are no scheduled tasks presently available at your access level.


Folder: \Microsoft\Windows\WindowsColorSystem
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Calibration Loader                       N/A                    Ready


Folder: \Microsoft\Windows\WindowsUpdate
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Scheduled Start                          N/A                    Ready


Folder: \Microsoft\Windows\Wininet
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
CacheTask                                N/A                    Running


Folder: \Microsoft\Windows\WlanSvc
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
CDSSync                                  N/A                    Ready
MoProfileManagement                      N/A                    Ready


Folder: \Microsoft\Windows\Work Folders
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Work Folders Logon Synchronization       N/A                    Ready
Work Folders Maintenance Work            N/A                    Ready


Folder: \Microsoft\Windows\Workplace Join
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
Automatic-Device-Join                    N/A                    Disabled
Device-Sync                              N/A                    Disabled
Recovery-Check                           N/A                    Disabled


Folder: \Microsoft\Windows\WwanSvc
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
NotificationTask                         N/A                    Ready
OobeDiscovery                            N/A                    Ready


Folder: \Microsoft\XblGameSave
TaskName                                 Next Run Time          Status
======================================== ====================== ===============
XblGameSaveTask                          N/A                    Ready


C:\Users\Acer>
